"Index","sfcity_adr","sfcity_days","sfcity_demd","sfcity_demt","sfcity_occ","sfcity_revpar","sfcity_rmrevt","sfcity_supd","sfcity_supt","sfzoneone_adr","sfzoneone_days","sfzoneone_demd","sfzoneone_demt","sfzoneone_occ","sfzoneone_revpar","sfzoneone_rmrevt","sfzoneone_supd","sfzoneone_supt","sfzonetwo_adr","sfzonetwo_days","sfzonetwo_demd","sfzonetwo_demt","sfzonetwo_occ","sfzonetwo_revpar","sfzonetwo_rmrevt","sfzonetwo_supd","sfzonetwo_supt","sfcity_strdays"
2006-07-01,154.011449212501,92,0.0284935108695652,2.621403,0.829964488933186,127.824033735513,403.726074999999,0.034331,3.158452,163.687374570834,92,0.0241399456521739,2.220875,0.827447235626719,135.442665595632,363.529198,0.029174,2.684008,99.2757070619531,92,0.00288471739130435,0.265394,0.848945671366789,84.2796817821225,26.347177,0.003398,0.312616,92
2006-10-01,158.816973672882,92,0.0244920217391304,2.253266,0.714262257043195,113.436970072362,357.856887,0.0342899565217391,3.154676,169.155005600701,92,0.0210377391304347,1.935472,0.719705911007289,121.741857407296,327.394777,0.0292310217391304,2.689254,93.2170499969682,92,0.00233035869565217,0.214393,0.685803029915295,63.9285353276864,19.985083,0.003398,0.312616,92
2007-01-01,154.677533105732,90,0.0226647555555555,2.039828,0.666101086097559,103.03087279662,315.515563,0.034026,3.06234,165.307266241294,90,0.0196289777777778,1.766608,0.670846814004709,110.8958528898,292.033139,0.02926,2.6334,83.8428377294236,90,0.0020359,0.183231,0.636616635397123,53.3757452574526,15.362607,0.003198,0.28782,90
2007-04-01,159.175243673442,91,0.0267618571428571,2.435329,0.783425219216835,124.70190016876,387.644087,0.0341600659340659,3.108566,169.055948963196,91,0.0230198021978022,2.094802,0.786732816056124,133.001862798855,354.13874,0.02926,2.66266,96.6444622758315,91,0.00254726373626374,0.231801,0.764469787413676,73.8817715307139,22.402283,0.00333206593406593,0.303218,91
2007-07-01,167.708511769446,92,0.0292573152173913,2.691673,0.856238752946064,143.598526975911,451.416473,0.0341695760869565,3.143601,177.49362418032,92,0.0250163913043478,2.301508,0.854330081705818,151.638142448235,408.502996,0.0292818804347826,2.693933,110.558384820205,92,0.00294327173913043,0.270781,0.866177674847097,95.7632046984159,29.93711,0.003398,0.312616,92
2007-10-01,171.843687820631,92,0.0256478804347826,2.359605,0.75193448407066,129.215194742206,405.483225,0.0341091956521739,3.138046,182.701471770301,92,0.0220689565217391,2.030344,0.753386697222515,137.64485839472,370.946837,0.029293,2.694956,83.7208714831628,92,0.00254289130434782,0.233946,0.748349412698006,62.6524650049901,19.586163,0.003398,0.312616,92
2008-01-01,167.607502807987,90,0.0236033111111111,2.124298,0.695082750361562,116.501084033009,356.048283,0.0339575555555556,3.05618,178.124051245933,90,0.0206030444444444,1.854274,0.693902493787982,123.600723363171,330.290797,0.0296915555555556,2.67224,103.312435882305,90,0.00244775555555555,0.220298,0.720351840952194,74.4213033810738,22.759523,0.003398,0.30582,90
2008-04-01,173.360942967687,91,0.026987978021978,2.455906,0.790346971094914,137.015296180669,425.75818,0.034147,3.107377,182.354446575905,91,0.0236184945054945,2.149283,0.790418476807821,144.13632390166,391.931312,0.029881,2.719171,123.946487776665,91,0.00269795604395604,0.245514,0.793983532653338,98.4114702248899,30.430598,0.003398,0.309218,91
2008-07-01,177.707435123788,92,0.029886347826087,2.749544,0.874326378794928,155.374298236716,488.614412,0.0341821413043478,3.144757,185.82873345448,92,0.0261211195652174,2.403143,0.873144677967579,162.255369629235,446.57302,0.0299161413043478,2.752285,118.683318572507,92,0.00299460869565217,0.275504,0.881285666760498,104.593907541521,32.697729,0.003398,0.312616,92
2008-10-01,171.448637995203,92,0.0243103913043478,2.236556,0.71083015509789,121.870861937452,383.45448,0.0342,3.1464,180.932634149699,92,0.0213188586956522,1.961335,0.712195453185413,128.859399374276,354.869508,0.029934,2.753928,79.7939795973737,92,0.00240378260869565,0.221148,0.707411009033446,56.4471396217724,17.646279,0.003398,0.312616,92
2009-01-01,145.49742915723,90,0.0209399555555556,1.884596,0.613040225360909,89.1957767599815,274.203873,0.0341575555555556,3.07418,154.360853034418,90,0.0183934222222222,1.655408,0.614803645574133,94.9016151794933,255.530191,0.0299175555555556,2.69258,87.4722078579948,90,0.00210571111111111,0.189514,0.619691321692498,54.2057680988817,16.577208,0.003398,0.30582,90
2009-04-01,139.57116557127,91,0.0257086593406593,2.339488,0.751495449887733,104.887095862337,326.525067,0.03421,3.11311,146.484856863308,91,0.0225750549450549,2.05433,0.75325508658842,110.340463540464,300.928236,0.02997,2.72727,100.278000070352,91,0.00249920879120879,0.227428,0.735494052739491,73.7538726723541,22.806025,0.003398,0.309218,91
2009-07-01,145.934923035595,92,0.0295379347826087,2.71749,0.863429838719927,126.004567060229,396.576694,0.03421,3.14732,152.592567614863,92,0.0259329239130435,2.385829,0.865296093194644,132.03775260768,364.059773,0.02997,2.75724,102.928822204308,92,0.00288545652173913,0.265462,0.849163190623641,87.4033670701436,27.323691,0.003398,0.312616,92
2009-10-01,154.261089090476,92,0.0242855217391304,2.234268,0.713704159431456,110.096780922299,344.660615,0.0340274347826087,3.130524,161.328227000657,92,0.0216390869565217,1.990796,0.720102727338494,116.172896259857,321.171589,0.03005,2.7646,69.8911321544166,92,0.00226011956521739,0.207931,0.665132302889168,46.4868496813983,14.532533,0.003398,0.312616,92
2010-01-01,138.330721688285,90,0.0226733777777778,2.040604,0.668989734374943,92.5418327581397,282.278224,0.0338919666666667,3.050277,145.036711518677,90,0.0203145444444444,1.828309,0.676070519839205,98.0550449522005,265.171925,0.0300479666666667,2.704317,85.7628253026195,90,0.00208182222222222,0.187364,0.612661042443267,52.5435419527827,16.068866,0.003398,0.30582,90
2010-04-01,142.894950839698,91,0.0268431098901099,2.442723,0.792605511552975,113.259325608636,349.052783,0.0338669230769231,3.08189,148.673627052093,91,0.0240460769230769,2.188193,0.800308757341307,118.984805715485,325.32659,0.030046,2.734186,106.01652569826,91,0.00247632967032967,0.225346,0.72876093888454,77.2607028051407,23.8904,0.003398,0.309218,91
2010-07-01,158.154238988169,92,0.0298554891304348,2.746705,0.882776142236392,139.614788972309,434.403039,0.03382,3.11144,164.41744106967,92,0.0265632391304348,2.443818,0.884085706264887,145.359109510345,401.806302,0.030046,2.764232,106.231919447489,92,0.00295567391304348,0.271922,0.869827520024567,92.4034470404586,28.886796,0.003398,0.312616,92
2010-10-01,158.292430481829,92,0.0250939239130435,2.308641,0.74299866696447,117.611064838565,365.440395,0.033773847826087,3.107194,165.474853372292,92,0.0224392608695652,2.064412,0.747954224482061,123.767615625356,341.608273,0.030000847826087,2.760078,79.2749753400776,92,0.00236918478260869,0.217965,0.697434437035235,55.2890977972892,17.27917,0.003397,0.312524,92
2011-01-01,159.804220652578,90,0.0241558222222222,2.174024,0.717421298201417,114.646951438638,347.418211,0.0336703444444445,3.030331,167.666302642263,90,0.0216611444444444,1.949503,0.724154018909324,121.416226894062,326.86596,0.0299123444444444,2.692111,98.4168457665724,90,0.0022489,0.202401,0.662025316455696,65.1544434631865,19.919668,0.003397,0.30573,90
2011-04-01,165.482410167784,91,0.0277489230769231,2.525152,0.824321134876609,136.410648151624,417.868239,0.0336627582417582,3.063311,172.043127213516,91,0.0247542637362637,2.252638,0.827770067095793,142.412150956902,387.550886,0.0299047582417582,2.721333,130.052903719627,91,0.00269907692307692,0.245616,0.794547224926972,103.333173744125,31.943074,0.003397,0.309127,91
2011-07-01,182.2563009701,92,0.0304193152173913,2.798577,0.901548810832334,164.312951406294,510.058292,0.0337411739130435,3.104188,188.205273237931,92,0.0270092282608696,2.484849,0.900963091988664,169.566004905018,467.661685,0.0299781739130435,2.757992,135.603565963628,92,0.00308289130434783,0.283626,0.906199677938808,122.883907803594,38.460697,0.003402,0.312984,92
2011-10-01,184.087625656572,92,0.0255754456521739,2.352941,0.757043204023594,139.362285948147,433.147322,0.0337833369565217,3.108067,191.553400525637,92,0.0227963478260869,2.097264,0.759363489460586,145.458658641189,401.738051,0.0300203369565217,2.761871,149.455870155005,92,0.00251604347826087,0.231476,0.739577741993201,110.534234976868,34.595447,0.003402,0.312984,92
2012-01-01,178.258304371618,90,0.0245279111111111,2.207512,0.726021522351145,129.419365511616,393.507346,0.033784,3.04056,197.614493966199,90,0.0185123777777778,1.666114,0.728145759037829,143.892155705895,329.248275,0.025424,2.28816,123.255426869181,90,0.00582236666666665,0.524012999999999,0.724535423925666,89.3029229578007,64.5874459999998,0.008036,0.72324,90
2012-04-01,183.232890246232,91,0.0284186593406593,2.586098,0.841699452427882,154.227023387032,473.858211,0.0337634285714286,3.072472,199.526158829546,91,0.0214677582417582,1.953566,0.844356273028838,168.471163841075,389.78752,0.025425,2.313675,150.82600848755,91,0.00674031868131867,0.613368999999999,0.83640580959147,126.151749736479,92.5119979999998,0.00805867032967033,0.733339,91
2012-07-01,204.651582599482,92,0.0302824565217391,2.785986,0.897426473312058,183.659748029984,570.156444,0.0337436630434783,3.104417,219.531236190266,92,0.0228257391304348,2.099968,0.897708798492509,197.075122271939,461.008571,0.0254266630434783,2.339253,166.331031867378,92,0.00722286956521738,0.664503999999999,0.896248860307405,149.073997744892,110.527636,0.008059,0.741428,92
2012-10-01,193.973605733952,92,0.0263965434782609,2.428482,0.786468305270494,152.554092968788,471.06141,0.0335633913043478,3.087832,210.756457460527,92,0.0200450652173913,1.844146,0.791731780448348,166.862585306209,388.665678,0.025318,2.329256,86.6438628228457,92,0.00620080434782607,0.570473999999998,0.76942602653258,66.6660430952161,49.4280709999999,0.008059,0.741428,92
2013-01-01,183.613247258211,90,0.0251528777777778,2.263759,0.748455979887402,137.426432896952,415.656141,0.0336063555555556,3.024572,192.050115746588,90,0.0224340666666667,2.019066,0.750645779642289,144.161608864989,387.761859,0.0298863555555556,2.689772,132.662127130682,90,0.00250311111111111,0.22528,0.730835360908353,96.9541735604217,29.886124,0.003425,0.30825,90
2013-04-01,203.97687884793,91,0.0297059230769231,2.703239,0.885215425946471,180.563479692602,551.398254,0.0335578461538462,3.053764,211.460427913139,91,0.0264755384615385,2.409274,0.887313994617058,187.63179699504,509.466111,0.0298378461538462,2.715244,154.748573997376,91,0.00298228571428571,0.271388,0.870740354535975,134.745828186412,41.996906,0.003425,0.311675,91
2013-07-01,229.264262666362,92,0.0306005652173913,2.815252,0.912859400134825,209.286037289968,645.436674,0.0335216630434783,3.083993,236.311520752777,92,0.027233652173913,2.505496,0.913952618840477,215.977533254176,592.07757,0.0297976630434783,2.741385,174.243576195675,92,0.00309607608695652,0.284839,0.90290932836294,157.326150354394,49.631366,0.003429,0.315468,92
2013-10-01,215.59578572642,92,0.0273212282608696,2.513553,0.814975453982174,175.705273349033,541.911434,0.0335239891304348,3.084207,223.553340541003,92,0.0244003369565217,2.244831,0.818876431545713,183.06256176234,501.839469,0.0297973369565217,2.741355,120.426268753286,92,0.00268793478260869,0.24729,0.783277163997567,94.3271462598824,29.780212,0.00343165217391304,0.315712,92
2014-01-01,207.748365370549,90,0.0260524555555556,2.344721,0.774522670449121,160.905818728238,487.111955,0.0336367888888889,3.027311,217.592503067084,90,0.0231490222222222,2.083412,0.776766197107481,169.018501126517,453.334832,0.0298017888888889,2.682161,142.398932641733,90,0.00259623333333333,0.233661,0.756257889115447,107.69031621193,33.273077,0.003433,0.30897,90
2014-04-01,224.427762506953,91,0.0297118241758242,2.703776,0.880362671744366,197.577824614232,606.802398,0.0337495274725275,3.071207,232.961492191136,91,0.0263711318681319,2.399773,0.881549337269334,205.367049050371,559.054699,0.0299145274725275,2.722222,173.464350152315,91,0.00299047252747253,0.272133,0.871095988194736,151.104099512489,47.205374,0.003433,0.312403,91
2014-07-01,253.489771963245,92,0.03104,2.85568,0.918091647130385,232.726842272441,723.885672,0.0338092608695652,3.110452,261.239948989548,92,0.0275732065217391,2.536735,0.919916477218538,240.318933583215,662.696522,0.029973597826087,2.757571,195.37465288572,92,0.00311183695652174,0.286289,0.906184320478084,177.045447063888,55.933614,0.003434,0.315928,92
2014-10-01,235.451245695183,92,0.0279104673913044,2.567763,0.825379217681718,194.336564974076,604.582997,0.0338153260869565,3.11101,244.237319940732,92,0.0248612282608696,2.287233,0.829279090155607,202.540902462494,558.627658,0.0299793260869565,2.758098,162.749243387868,92,0.00272596739130435,0.250789,0.793816945633182,129.193107290269,40.81572,0.003434,0.315928,92
2015-01-01,231.90646532495,90,0.0264006666666667,2.37606,0.786085577943578,182.298327823815,551.023676,0.0335849777777778,3.022648,242.208926144922,90,0.0235249,2.117241,0.788174851410401,190.902984374546,512.814669,0.0298473111111111,2.686258,146.98358769329,90,0.00264571111111111,0.238114,0.770445868116223,113.242897819194,34.99885,0.003434,0.30906,90
2015-04-01,240.849878339968,91,0.0294867802197802,2.683297,0.880036115859362,211.956591439505,646.271756,0.0335063296703297,3.049076,248.995504015509,91,0.0263360769230769,2.396583,0.882985696237649,219.859468473178,596.738392,0.0298261648351648,2.714181,172.910484372351,91,0.00291642857142857,0.265395,0.85697540750691,148.180032807212,45.889578,0.00340316483516483,0.309688,91
2015-07-01,267.372360879493,92,0.0304320543478261,2.799749,0.905783883883625,242.181575480561,748.5755,0.0335974782608696,3.090968,274.596555275825,92,0.0270792173913043,2.491288,0.908242063917392,249.400142108322,684.099103,0.0298149782608696,2.742978,206.634354025323,92,0.00299597826086956,0.27563,0.898075018246273,185.573151261599,56.9546269999999,0.003336,0.306912,92
2015-10-01,241.097166875964,92,0.0275767173913043,2.537058,0.819217624691307,197.511048367931,611.677496,0.0336622608695652,3.096928,241.940319988545,92,0.0264180652173913,2.430462,0.817130936311204,197.696920203672,588.026754,0.0323302717391304,2.974385,171.370494565675,92,0.00258021739130435,0.23738,0.773446460223126,132.545902408508,40.679928,0.003336,0.306912,NA
